Loaded COCO training data with 40670 samples.
Use load_from_local loader
Model loaded. Beginning run
2021:11:05 09:23:49:    0.025% complete
2021:11:05 09:27:20:    0.049% complete
2021:11:05 09:30:49:    0.074% complete
2021:11:05 09:34:20:    0.098% complete
2021:11:05 09:37:51:    0.123% complete
2021:11:05 09:41:22:    0.148% complete
2021:11:05 09:44:25:    0.172% complete
2021:11:05 09:47:28:    0.197% complete
2021:11:05 09:50:27:    0.221% complete
2021:11:05 09:53:28:    0.246% complete
2021:11:05 09:56:32:    0.27% complete
2021:11:05 09:59:35:    0.295% complete
2021:11:05 10:02:37:    0.32% complete
2021:11:05 10:05:38:    0.344% complete
2021:11:05 10:08:37:    0.369% complete
2021:11:05 10:11:37:    0.393% complete
2021:11:05 10:14:33:    0.418% complete
2021:11:05 10:17:33:    0.443% complete
2021:11:05 10:20:32:    0.467% complete
2021:11:05 10:23:32:    0.492% complete
2021:11:05 10:26:35:    0.516% complete
2021:11:05 10:29:34:    0.541% complete
2021:11:05 10:32:31:    0.566% complete
2021:11:05 10:35:27:    0.59% complete
2021:11:05 10:38:27:    0.615% complete
2021:11:05 10:41:25:    0.639% complete
2021:11:05 10:44:24:    0.664% complete
2021:11:05 10:47:26:    0.688% complete
2021:11:05 10:50:27:    0.713% complete
2021:11:05 10:53:29:    0.738% complete
2021:11:05 10:56:28:    0.762% complete
2021:11:05 10:59:27:    0.787% complete
2021:11:05 11:02:29:    0.811% complete
2021:11:05 11:05:33:    0.836% complete
2021:11:05 11:08:37:    0.861% complete
2021:11:05 11:11:38:    0.885% complete
2021:11:05 11:14:41:    0.91% complete
2021:11:05 11:17:43:    0.934% complete
2021:11:05 11:20:47:    0.959% complete
2021:11:05 11:23:45:    0.984% complete
/home/showalte/.conda/envs/cvenv/lib/python3.7/site-packages/mmdet/datasets/utils.py:69: UserWarning: "ImageToTensor" pipeline is replaced by "DefaultFormatBundle" for batch inference. It is recommended to manually replace it in the test data pipeline in your config file.
  'data pipeline in your config file.', UserWarning)
/home/showalte/.conda/envs/cvenv/lib/python3.7/site-packages/mmdet/core/bbox/coder/delta_xywh_bbox_coder.py:103: UserWarning: DeprecationWarning: onnx_delta2bbox is deprecated in the case of batch decoding and non-ONNX, please use \u201cdelta2bbox\u201d instead. In order to improve the decoding speed, the batch function will no longer be supported. 
  'DeprecationWarning: onnx_delta2bbox is deprecated '
